 Volume in drive C has no label.
 Volume Serial Number is ECC1-4873

 Directory of C:\DAS_Final

09/04/2008  07:53 AM    <DIR>          .
09/04/2008  07:53 AM    <DIR>          ..
08/10/2008  11:05 AM    <DIR>          Reports
08/21/2008  06:25 PM    <DIR>          INDEXFILES
08/10/2008  11:05 AM    <DIR>          HHT
09/04/2008  07:49 AM    <DIR>          FASTBKPEXE
08/10/2008  11:05 AM    <DIR>          DAS_FinalOLD
08/10/2008  11:05 AM    <DIR>          bkp2
08/10/2008  11:05 AM    <DIR>          bkp1
08/10/2008  11:05 AM    <DIR>          bkp
08/10/2008  11:05 AM    <DIR>          AUTORST
08/10/2008  11:05 AM    <DIR>          AUTOBKP
03/09/2008  10:07 PM                68 ADV.PRG
01/24/2008  03:59 PM               269 ADYCLS.BAK
01/24/2008  04:22 PM             8,192 ADYCLS.EXE___
01/24/2008  04:22 PM               489 adycls.FXP
01/24/2008  04:22 PM             3,102 adycls.PJT
01/24/2008  04:22 PM             1,453 adycls.PJX
01/24/2008  04:21 PM               365 ADYCLS.PRG
08/21/2008  06:29 PM            19,968 AGD.CDX
02/05/2008  03:08 PM               552 AGD.DBF
07/24/2004  04:30 PM            22,528 AGING.RP1
08/21/2008  06:29 PM            26,112 ASM.CDX
02/05/2008  03:08 PM               744 ASM.DBF
08/21/2008  06:29 PM               512 ASM.FPT
07/26/2006  09:23 AM               512 ASM.TBK
09/03/2003  06:38 AM            43,008 ASSETS.RP1
08/21/2008  06:29 PM            26,112 AST.CDX
02/05/2008  03:08 PM               648 Ast.DBF
08/21/2008  06:29 PM             7,680 ATT.CDX
08/21/2008  06:29 PM               360 Att.DBF
04/11/2008  06:51 AM           136,601 act.dbf
08/21/2008  06:29 PM            32,256 ACT.CDX
07/26/2006  09:23 AM             1,032 AVT.DBF
11/26/2007  07:34 AM            11,872 BAC_UP_FRM.frm
11/26/2007  07:34 AM             1,090 BAC_UP_FRM.frx
07/01/2007  10:41 AM                97 BAC_UP_FRM.log
08/07/2006  05:13 PM            33,457 BAC_UP_FRM.OBJ
08/10/2006  04:44 PM            33,457 BAC_UP_FRM1.OBJ
03/23/2007  11:20 PM            33,457 BAC_UP_FRM2.OBJ
05/18/2007  04:46 PM            33,457 BAC_UP_FRM3.OBJ
07/26/2006  09:23 AM               409 Billsave.cls
07/26/2006  09:23 AM            42,184 ACFPDFUI.DLL
07/26/2006  09:24 AM               456 BKP.DBF
07/26/2006  09:23 AM            81,024 ACFPDF16.DRV
07/26/2006  09:23 AM           178,640 ACFPDF.DRV
11/27/2007  04:11 PM             8,020 BMPCHK.EXE
11/27/2007  04:10 PM               317 bmpchk.FXP
11/27/2007  04:11 PM             2,937 BMPCHK.PJT
11/27/2007  04:11 PM             1,453 BMPCHK.PJX
11/27/2007  04:10 PM               146 BMPCHK.PRG
11/02/2007  08:09 AM             1,960 BNL.DBF
11/25/2003  07:16 AM           103,424 bnp.rp1
11/02/2007  08:09 AM             1,448 BNV.DBF
08/21/2008  06:29 PM            22,016 BRD.CDX
08/10/2008  11:33 AM            46,538 brd.dbf
11/01/2003  06:27 AM           110,080 BRD_MIS.RP1
08/08/2007  02:45 PM             9,090 BRD_UPD.EXE
08/06/2007  11:18 AM             1,387 brd_upd.FXP
08/08/2007  02:45 PM             4,026 BRD_UPD.PJT
08/08/2007  02:45 PM             1,453 BRD_UPD.PJX
08/08/2007  02:58 PM             1,933 BRD_UPD.PRG
07/26/2006  09:24 AM               929 BRK.DB
07/26/2006  09:24 AM               481 b_upd.FXP
07/26/2006  09:24 AM               336 b_upd.PRG
08/21/2008  06:29 PM            13,824 CAT.CDX
02/05/2008  03:08 PM               768 CAT.DBF
07/26/2006  09:24 AM            13,824 Categories.xls
11/01/2003  06:32 AM           111,104 CAT_MIS.RP1
11/02/2007  10:14 PM               712 CBK.DBF
03/27/2008  12:51 PM               349 CCL.BAK
03/27/2008  12:53 PM             8,220 CCL.EXE
03/27/2008  12:53 PM               517 ccl.FXP
03/27/2008  12:53 PM             3,135 CCL.PJT
03/27/2008  12:53 PM             1,453 CCL.PJX
03/27/2008  12:53 PM               424 CCL.PRG
08/21/2008  06:15 PM            81,955 checkfiles.frm
08/21/2008  06:15 PM             1,094 checkfiles.frx
08/07/2006  05:21 PM            31,215 checkfiles.OBJ
08/10/2006  04:51 PM            31,215 checkfiles1.OBJ
03/23/2007  11:30 PM            31,215 checkfiles2.OBJ
05/18/2007  04:53 PM            38,134 checkfiles3.OBJ
08/11/2007  08:14 PM            52,119 checkfiles4.OBJ
10/12/2007  01:17 PM            52,119 checkfiles5.OBJ
10/12/2007  03:06 PM            52,119 checkfiles6.OBJ
07/26/2006  09:24 AM             1,078 CHECKMRK.ICO
07/26/2006  09:24 AM             1,594 chg_str.FXP
07/26/2006  09:24 AM             4,290 CHG_STR.PJT
07/26/2006  09:24 AM             1,453 CHG_STR.PJX
07/26/2006  09:24 AM             1,269 chg_str.PRG
03/29/2008  05:07 PM                75 chk.BAK
07/26/2006  09:24 AM           237,568 CHK.DLL
03/29/2008  05:08 PM               242 chk.FXP
03/29/2008  05:08 PM                75 chk.PRG
01/28/2008  11:09 PM            13,282 CIND.BAK
02/05/2008  03:08 PM            16,403 CIND.EXE
02/05/2008  03:05 PM             2,805 cind.FPT
02/05/2008  03:07 PM             8,053 cind.FXP
02/05/2008  03:08 PM            11,517 CIND.PJT
02/05/2008  03:08 PM             1,583 CIND.PJX
