 Volume in drive C is Prince Chopra
 Volume Serial Number is 0097-C08C

 Directory of C:\DO_NOT_BACKUP\EFFMCG4\3DL_C0500114_AJAY_DISTRIBUTOR

06/19/2009  03:25 PM    <DIR>          .
06/19/2009  03:25 PM    <DIR>          ..
04/17/2009  12:58 PM    <DIR>          AUTORST
06/18/2009  01:26 PM    <DIR>          Analysis
06/19/2009  03:18 PM    <DIR>          HHT
06/19/2009  03:17 PM    <DIR>          AUTOBKP
06/18/2009  01:26 PM        10,802,372 CSR.BAK
02/05/2009  10:17 AM            14,007 fchk.bat
08/18/2008  07:00 PM                58 pwr.bat
05/26/2009  11:24 PM               808 exit.bat
05/26/2009  05:04 PM                44 dbfix.bat
05/29/2009  12:13 PM             1,911 repair.bat
08/18/2008  07:00 PM                64 mstr.bat
06/03/2009  01:19 PM             1,708 update.bat
01/05/2009  09:15 PM                20 chgdbf.bat
05/28/2009  02:43 AM             2,145 ver.bat
08/19/2008  10:13 AM               218 res.bat
01/05/2009  09:44 PM                20 makdbf.bat
06/19/2009  03:17 PM         3,299,328 INV.CDX
06/19/2009  03:17 PM             6,144 ATT.CDX
06/19/2009  03:17 PM            10,752 ACA.CDX
06/19/2009  03:17 PM            32,256 RP1.CDX
06/19/2009  03:17 PM            53,760 PRD.CDX
06/19/2009  03:17 PM            32,256 RP2.CDX
06/19/2009  03:17 PM            29,184 PNV.CDX
06/19/2009  03:17 PM            33,792 PNL.CDX
06/19/2009  03:17 PM            16,896 BRD.CDX
06/19/2009  03:17 PM            15,360 PGR.CDX
06/19/2009  03:17 PM             6,144 RTP.CDX
06/19/2009  03:17 PM            19,968 ORD.CDX
06/19/2009  03:17 PM            10,752 CAT.CDX
06/19/2009  03:17 PM             6,144 OPS.CDX
06/19/2009  03:17 PM           701,952 VCH.CDX
06/19/2009  03:17 PM             6,144 OPA.CDX
06/19/2009  03:17 PM            19,968 AST.CDX
06/19/2009  03:17 PM            86,016 ACT.CDX
06/19/2009  03:23 PM             5,120 CLD.CDX
06/19/2009  03:17 PM            73,728 SCH.CDX
06/19/2009  03:17 PM            19,968 MCL.CDX
06/19/2009  03:17 PM            38,400 VAN.CDX
06/19/2009  03:17 PM             6,144 MBR.CDX
06/19/2009  03:17 PM            10,752 MAR.CDX
06/19/2009  03:17 PM            10,752 LOC.CDX
06/19/2009  03:17 PM            10,752 SHL.CDX
06/19/2009  03:17 PM             6,144 YER.CDX
06/19/2009  03:17 PM           787,968 CSR.CDX
06/19/2009  03:17 PM         2,729,472 LNV.CDX
06/19/2009  03:17 PM             6,144 CUR.CDX
06/19/2009  03:17 PM            15,360 SIC.CDX
06/19/2009  03:17 PM            10,752 LEV.CDX
06/19/2009  03:17 PM             6,144 TYP.CDX
06/19/2009  03:17 PM            10,752 LED.CDX
06/19/2009  03:17 PM            21,504 LDS.CDX
06/19/2009  03:17 PM             6,144 TRT.CDX
06/19/2009  03:17 PM            10,752 SMN.CDX
06/19/2009  03:17 PM             6,144 TPD.CDX
06/19/2009  03:17 PM         1,780,224 SNV.CDX
06/19/2009  03:17 PM           615,936 IRT.CDX
06/19/2009  03:17 PM            19,968 DIR.CDX
06/19/2009  03:17 PM           201,216 RDY.CDX
06/19/2009  03:17 PM         1,049,088 INL.CDX
06/19/2009  03:17 PM            10,752 TGT.CDX
06/19/2009  03:17 PM            10,752 STA.CDX
06/19/2009  03:17 PM             6,144 TGS.CDX
06/19/2009  03:17 PM            15,360 AGD.CDX
06/19/2009  03:17 PM            13,824 GRP.CDX
06/19/2009  03:17 PM            10,752 STL.CDX
06/19/2009  03:17 PM            19,968 ASM.CDX
06/19/2009  03:17 PM             6,144 TGC.CDX
06/19/2009  03:17 PM             6,144 TGB.CDX
11/07/2006  10:39 AM               619 rr.cnf
06/19/2009  03:22 PM                 0 DAS_PURCHASE.DAT
06/13/2009  01:58 PM               163 DST_INF.DAT
06/19/2009  03:17 PM           250,527 EFF.DBC
06/19/2009  03:17 PM               584 STL.DBF
03/31/2009  11:28 AM               424 DSU.DBF
04/03/2009  07:04 PM               665 FOXUSER.DBF
06/19/2009  03:17 PM               488 STA.DBF
07/24/2008  07:59 PM               729 FUN.DBF
02/19/2009  06:22 PM             1,416 GCC.DBF
03/31/2009  11:28 AM             1,320 STS.DBF
06/18/2009  01:26 PM               552 AGD.DBF
06/19/2009  03:17 PM               616 TGC.DBF
03/31/2009  11:28 AM               552 HHT.DBF
06/11/2009  10:01 AM             2,899 IDY.DBF
06/19/2009  03:17 PM             1,996 YER.DBF
06/19/2009  03:17 PM               616 TGS.DBF
03/31/2009  11:28 AM             1,128 INE.DBF
06/18/2009  01:26 PM               616 TGT.DBF
06/19/2009  03:22 PM           131,136 DIR.DBF
06/19/2009  03:17 PM               360 ATT.DBF
06/18/2009  01:26 PM        19,388,000 INV.DBF
05/30/2009  12:21 PM           190,726 TOP.DBF
06/18/2009  01:26 PM         1,602,451 IRT.DBF
11/07/2006  10:39 AM               616 SSI.DBF
06/18/2009  01:26 PM         8,346,036 SNV.DBF
06/18/2009  01:26 PM               744 ASM.DBF
06/18/2009  01:26 PM             5,997 SMN.DBF
06/19/2009  03:17 PM             5,758 TPD.DBF
11/07/2006  10:39 AM               456 SID.DBF
11/07/2006  10:39 AM               680 INC.DBF
06/18/2009  01:26 PM            47,256 LDS.DBF
06/19/2009  03:17 PM               776 TRT.DBF
06/19/2009  03:17 PM               584 LED.DBF
06/18/2009  01:26 PM               968 SIC.DBF
06/19/2009  03:17 PM             2,645 TYP.DBF
06/18/2009  01:26 PM               680 LEV.DBF
06/19/2009  03:17 PM             2,493 CUR.DBF
06/18/2009  01:26 PM             2,766 SHL.DBF
06/18/2009  01:26 PM        10,802,372 CSR.DBF
06/18/2009  01:26 PM        18,869,671 LNV.DBF
06/19/2009  03:17 PM             1,704 XNV.DBF
11/07/2006  10:39 AM               680 COM.DBF
06/18/2009  01:26 PM             2,471 LOC.DBF
11/07/2006  11:01 AM             1,723 SEG.DBF
06/19/2009  03:23 PM            15,501 LOG.DBF
06/18/2009  01:26 PM           811,968 ACT.DBF
06/19/2009  03:17 PM               744 CNV.DBF
06/18/2009  01:26 PM             7,784 MAR.DBF
11/07/2006  10:39 AM               712 SCL.DBF
04/01/2007  10:38 AM               801 USR.DBF
06/19/2009  03:17 PM               552 MBR.DBF
06/18/2009  01:26 PM            63,146 VAN.DBF
06/18/2009  01:26 PM               744 MCL.DBF
06/18/2009  01:26 PM           521,645 SCH.DBF
06/19/2009  03:23 PM            51,305 CLD.DBF
06/19/2009  03:17 PM             1,768 VBK.DBF
06/19/2009  03:17 PM             1,320 SBK.DBF
11/07/2006  11:01 AM             1,778 NKA.DBF
06/19/2009  03:17 PM               360 NPO.DBF
06/19/2009  03:17 PM               712 CBK.DBF
06/19/2009  03:17 PM               456 OPA.DBF
04/04/2008  06:03 PM            55,354 OPRD.DBF
06/18/2009  01:26 PM               564 CAT.DBF
06/19/2009  03:17 PM               424 OPS.DBF
06/18/2009  01:26 PM         3,076,341 VCH.DBF
06/18/2009  01:26 PM               552 ORD.DBF
06/19/2009  03:17 PM               424 RTP.DBF
06/18/2009  01:26 PM               648 AST.DBF
11/07/2006  10:39 AM               808 RTG.DBF
06/19/2009  03:17 PM            63,817 BRD.DBF
06/18/2009  01:26 PM             1,727 PGR.DBF
07/27/2006  08:24 PM               293 RRUNOUT.DBF
06/19/2009  03:17 PM             1,480 BNV.DBF
06/19/2009  03:17 PM            21,648 RRI.DBF
06/19/2009  03:17 PM               616 TGB.DBF
05/01/2008  09:35 AM             1,516 WEK.DBF
06/19/2009  03:17 PM               968 RP2.DBF
06/19/2009  03:17 PM             1,960 BNL.DBF
03/31/2009  11:28 AM               520 PPC.DBF
06/19/2009  03:17 PM               968 RP1.DBF
11/07/2006  10:39 AM               712 WSR.DBF
06/19/2009  03:17 PM            65,121 PRD.DBF
05/01/2008  09:35 AM             1,109 PRE.DBF
06/19/2009  03:17 PM             2,792 XNL.DBF
07/27/2008  10:24 AM               442 PRT.DBF
06/18/2009  01:26 PM               456 ACA.DBF
11/07/2006  10:39 AM             1,160 QPS.DBF
