C0100056 
=========================================================================================================================== 
 					
 Volume in drive C is Prince Chopra
 Volume Serial Number is 0097-C08C

 Directory of C:\Progra~1\Effmcg4

06/19/2009  09:30 AM        23,437,312 EFFMCG.exe
               1 File(s)     23,437,312 bytes
               0 Dir(s)  21,835,296,768 bytes free
=========================================================================================================================== 
 					
 					
 Volume in drive C is Prince Chopra
 Volume Serial Number is 0097-C08C

 Directory of C:\Progra~1\Effmcg4

06/19/2009  10:00 AM    <DIR>          .
06/19/2009  10:00 AM    <DIR>          ..
06/19/2009  10:03 AM    <DIR>          bkp
08/20/2008  04:07 PM    <DIR>          setup
03/16/2009  09:32 PM    <DIR>          AUTORST
03/16/2009  09:32 PM    <DIR>          AUTOBKP
06/19/2009  10:04 AM    <DIR>          Trainingdb2009
06/19/2009  10:03 AM    <DIR>          Distributor2009
08/20/2008  03:43 PM             9,983 ST6UNST.000
08/20/2008  03:44 PM             8,129 ST6UNST.001
08/20/2008  03:45 PM             8,129 ST6UNST.002
08/20/2008  03:46 PM             8,763 ST6UNST.003
03/04/2009  11:28 AM             1,736 VAN.BAK
08/20/2008  03:43 PM             1,256 SCH.BAK
03/04/2009  11:28 AM               808 VCH.BAK
08/20/2008  03:43 PM               968 SIC.BAK
03/04/2009  11:28 AM               936 mar.BAK
03/04/2009  11:28 AM             1,960 INL.BAK
03/04/2009  11:28 AM             1,000 smn.BAK
08/20/2008  03:43 PM               968 RP2.BAK
08/20/2008  03:43 PM             2,465 PNL.BAK
03/04/2009  11:28 AM               712 LNV.BAK
03/04/2009  11:28 AM             1,288 SNV.BAK
08/16/2008  06:07 PM             1,672 XNV.BAK
03/04/2009  11:28 AM             2,857 IDY.BAK
03/04/2009  11:28 AM               712 CNV.BAK
08/20/2008  03:43 PM               968 RP1.BAK
03/04/2009  11:28 AM             3,272 CSR.BAK
03/04/2009  11:28 AM             1,288 STS.BAK
03/04/2009  11:28 AM               680 LDS.BAK
03/04/2009  11:28 AM             1,448 BNV.BAK
03/04/2009  11:28 AM             1,448 INV.BAK
03/04/2009  11:28 AM             1,192 brd.BAK
03/04/2009  11:28 AM             1,672 PNV.BAK
03/04/2009  11:28 AM             1,960 ACT.BAK
03/04/2009  11:28 AM               712 CUR.BAK
08/19/2008  10:13 AM               218 RES.BAT
06/18/2009  03:42 PM             2,050 repair.bat
02/05/2009  10:17 AM            14,007 fchk.bat
08/18/2008  07:00 PM                58 PWR.BAT
05/28/2009  02:43 AM             2,145 VER.BAT
08/18/2008  07:00 PM                64 MSTR.BAT
01/05/2009  09:15 PM                20 CHGDBF.BAT
06/18/2009  03:43 PM                62 dbfix.bat
05/26/2009  11:24 PM               808 exit.bat
01/05/2009  09:44 PM                20 MAKDBF.BAT
06/18/2009  03:43 PM             1,869 update.bat
02/16/2009  12:26 PM                61 Rollback.bat
08/20/2008  03:43 PM            53,366 COCA_COLA_BOTTLE.BMP
08/20/2008  03:43 PM           285,066 COCA-COLA_FLOW.BMP
08/20/2008  03:43 PM             9,216 RTP.CDX
03/04/2009  11:28 AM            79,872 RP2.CDX
08/20/2008  03:43 PM            16,896 SHL.CDX
03/04/2009  11:28 AM            79,872 RP1.CDX
08/20/2008  03:43 PM            62,976 SNV.CDX
08/20/2008  03:43 PM             4,608 CAT.CDX
08/20/2008  03:43 PM            16,896 SMN.CDX
03/04/2009  11:28 AM            26,112 SIC.CDX
08/20/2008  03:43 PM            32,256 SCH.CDX
08/20/2008  03:43 PM             4,608 BRD.CDX
08/20/2008  03:43 PM            24,576 STA.CDX
08/20/2008  03:43 PM            24,576 STL.CDX
08/20/2008  03:43 PM            24,576 RDY.CDX
08/20/2008  03:43 PM             9,216 TGB.CDX
08/20/2008  03:43 PM             9,216 TGC.CDX
08/20/2008  03:43 PM             9,216 TGS.CDX
08/20/2008  03:43 PM             9,216 CUR.CDX
08/20/2008  03:43 PM            10,752 PRD.CDX
08/20/2008  03:43 PM            47,616 PNV.CDX
08/20/2008  03:43 PM            16,896 TGT.CDX
08/20/2008  03:43 PM            55,296 PNL.CDX
08/20/2008  03:43 PM             9,216 ATT.CDX
08/20/2008  03:43 PM             6,144 PGR.CDX
08/20/2008  03:43 PM            32,256 ORD.CDX
08/20/2008  03:43 PM             9,216 OPS.CDX
08/20/2008  03:43 PM             9,216 OPA.CDX
08/20/2008  03:43 PM             9,216 TPD.CDX
08/20/2008  03:43 PM            32,256 MCL.CDX
08/20/2008  03:43 PM             9,216 MBR.CDX
08/20/2008  03:43 PM            32,256 AST.CDX
08/20/2008  03:43 PM            16,896 MAR.CDX
03/04/2009  11:28 AM             6,656 DIR.CDX
08/20/2008  03:43 PM             9,216 TRT.CDX
08/20/2008  03:43 PM            16,896 TYP.CDX
08/20/2008  03:43 PM             7,680 LOC.CDX
08/20/2008  03:43 PM            16,896 LNV.CDX
08/20/2008  03:43 PM            32,256 ASM.CDX
08/20/2008  03:43 PM            24,576 AGD.CDX
08/20/2008  03:43 PM            16,896 LEV.CDX
08/20/2008  03:43 PM            24,576 LED.CDX
08/20/2008  03:43 PM            16,896 LDS.CDX
08/20/2008  03:43 PM            62,976 VAN.CDX
08/20/2008  03:43 PM            32,256 IRT.CDX
08/20/2008  03:43 PM            47,616 INV.CDX
08/20/2008  03:43 PM            16,896 ACT.CDX
08/20/2008  03:43 PM            55,296 INL.CDX
08/20/2008  03:43 PM            39,936 VCH.CDX
08/20/2008  03:43 PM            16,896 YER.CDX
08/20/2008  03:43 PM            41,472 GRP.CDX
08/20/2008  03:43 PM            16,896 ACA.CDX
08/20/2008  03:43 PM             9,216 CLD.CDX
11/07/2006  10:39 AM               619 RR.CNF
03/04/2009  11:28 AM         4,761,628 EFF.DBC
08/20/2008  03:43 PM               712 SCL.DBF
08/20/2008  03:43 PM             1,723 SEG.DBF
08/20/2008  03:43 PM               424 RTP.DBF
08/20/2008  03:43 PM               561 FIL_LST.DBF
08/20/2008  03:43 PM             1,996 YER.DBF
03/04/2009  11:28 AM             2,153 FOXUSER.DBF
08/20/2008  03:43 PM               456 ACA.DBF
08/20/2008  03:43 PM               729 FUN.DBF
03/04/2009  11:28 AM             1,416 GCC.DBF
08/20/2008  03:43 PM               616 CLD.DBF
03/04/2009  11:28 AM             1,320 SBK.DBF
03/04/2009  11:28 AM             1,704 XNV.DBF
08/20/2008  03:43 PM               552 HHT.DBF
08/20/2008  03:43 PM               808 RTG.DBF
03/04/2009  11:28 AM             2,899 IDY.DBF
08/20/2008  03:43 PM               680 INC.DBF
08/20/2008  03:43 PM               456 SHL.DBF
07/27/2006  08:24 PM               293 RRUNOUT.DBF
08/20/2008  03:43 PM            21,648 RRI.DBF
03/04/2009  11:28 AM               968 SIC.DBF
08/20/2008  03:43 PM             1,128 INE.DBF
08/20/2008  03:43 PM             3,465 GRP.DBF
03/04/2009  11:28 AM               968 RP2.DBF
03/04/2009  11:28 AM             1,960 INL.DBF
08/20/2008  03:43 PM               456 SID.DBF
